src/server/routes.ts:74:function isRetryableError(error: any): boolean {
src/server/routes.ts:96:function isPermanentError(error: any): boolean {
src/server/routes.ts:236:    let lastError: any;
src/server/routes.ts:289:      } catch (error: any) {
src/server/routes.ts:317:          } catch (refreshError: any) {
src/server/routes.ts:421:  } catch (error: any) {
src/server/routes.ts:665:      } catch (error: any) {
src/server/routes.ts:691:          } catch (refreshError: any) {
src/server/routes.ts:774:  } catch (error: any) {
src/server/routes.ts:843:  stream: any
src/server/routes.ts:914:    const filter: any = {};
src/server/routes.ts:961:  } catch (error: any) {
src/server/routes.ts:1091:  } catch (error: any) {
src/cli/types/cli.types.ts:221:  details?: any;
src/cli/utils/logger.ts:25:  meta?: any;
src/cli/utils/logger.ts:155:  private maskSensitiveData(data: any): any {
src/cli/utils/logger.ts:179:      const masked: any = Array.isArray(data) ? [] : {};
src/cli/utils/logger.ts:209:  private async writeLog(level: LogLevel, message: string, meta?: any): Promise<void> {
src/cli/utils/logger.ts:247:  debug(message: string, meta?: any): void {
src/cli/utils/logger.ts:254:  info(message: string, meta?: any): void {
src/cli/utils/logger.ts:261:  warn(message: string, meta?: any): void {
src/cli/commands/analytics.ts:187:        const maxCount = Math.max(...detailedMetrics.requestsByHour.map((h: any) => h.count));
src/cli/commands/config.ts:89:    let current: any = config;
src/cli/commands/config.ts:104:    let parsedValue: any = value;
src/cli/services/health-service.ts:18:  details?: any;
src/cli/services/health-service.ts:37:  details?: any;
src/accounts/account-pool-manager.ts:71:  private config: any;
src/accounts/account-pool-manager.ts:73:  constructor(redisClient: RedisClientWrapper, config: any) {
